A,B,C,D,E,F,G
24609,25853,19387,19979,21380,26483,19829
24539,25201,19361,19622,21316,26184,19472
24453,25216,19419,19609,21276,26119,19459
24485,25473,19596,19654,21380,26157,19504
24605,25512,19479,19363,21411,26121,19213
24605,25403,19471,19411,21473,25759,19261
24716,25402,19491,19350,21513,25714,19200
24724,25510,19114,19448,21713,25881,19298
24788,25580,19111,19274,21966,26147,19124
24839,25673,19222,19328,21849,25690,19178
24778,25660,19394,19664,21727,25588,19514
24816,25566,19529,20110,21919,25746,19960
24796,25620,19546,20280,21920,25940,20130
24804,25679,19817,20480,21687,26055,20330
24943,25668,19828,20628,22072,26145,20478
25107,25513,19705,20751,21368,26204,20601
25174,25583,19487,20737,21610,26231,20587
25170,25653,19645,20793,21564,26440,20643
25091,25648,19693,20865,21567,26571,20715
25057,25590,19672,20812,21717,26763,20662
25066,25617,19668,20495,21682,26514,20345
25000,25767,19718,20502,21190,26436,20352
24577,25752,19875,20469,21214,26483,20319
24146,25551,19780,20518,21070,26582,20368
24005,25463,19834,20592,20890,26175,20442
23919,25152,20045,20633,21042,26013,20483
24076,25158,20123,20780,21458,25815,20630
24318,25179,20148,20815,21532,25543,20665
24468,25346,20283,20713,21785,25365,20563
24316,25078,20479,20727,22018,25378,20577
23980,24495,20531,20726,21978,25743,20576
23990,24517,20525,20734,22002,25836,20584
24101,24615,20547,20763,22027,25702,20613
24136,24764,20835,20791,22224,25211,20641
